path,bytes,sha256
FILE_MANIFEST.csv,1302,dcd62c62c279341f410f6a8f47f286f693e263ae86b2d0b8f5e701b82030228f
RAMAVERSE_ACQUISITION_VALIDATION_VNEXT.json,1363,bb00b0214b0669251398ea22aca8bbd689c4865fac0a31011ff061195fc527f6
RAMAVERSE_ASK_METADATA_VNEXT.json,22605,fa737e7a62826221cd93a1394b82d5ccb6454b94d0e0fee2e76476ca8c8d341d
RAMAVERSE_CONTINUATION_VNEXT.json,341,f7c7ed4564fda5f27263bf1f9344b8de09f7f9c70bd0650ca62d01b3e5fc99dd
RAMAVERSE_CORPUS_VNEXT_RECORDS.json,165655,fd8fa2355fecfbfc9a7813489d017c3740c2db533855c0fe3203a0deb5e1ebb5
RAMAVERSE_CORPUS_VNEXT_RECORDS.jsonl,144171,565ef6bc98714660b010c67e3b330bc0a16ed5600f4fbd101efc22150a203676
RAMAVERSE_DUPLICATE_OVERLAP_VNEXT.json,262,9f1ea92436c3e059aade8f858381f3e48583ca7bd468b709d6d5f6b23221bccd
RAMAVERSE_ENTITY_CONNECTIONS_VNEXT.json,16149,dda6a7c0ceca16f9a4960980c69b0e47ea54d4187f7c7f044612fae905790a90
RAMAVERSE_SARGA_COVERAGE_VNEXT.json,1317,b948bcde6bba95ac746b1054d72d121c2315cccba91c01828410c9a0b12df069
RAMAVERSE_SEARCH_METADATA_VNEXT.json,65267,e5ba0a41b24d31d25fee87854a7a2307b099d785a7acee868c5e5743d7404220
RAMAVERSE_SOURCE_REGISTRY_VNEXT.json,5372,9a77b2423bf1757f225577994edb2e33f501dccc95e9820d7a4dc583c9f17cea
RAMAVERSE_VARIANT_REGISTER_VNEXT.json,402,2272541efe0a5229b773b15deff7b96b61079d8d9fda6278f255e5d97a23f983
README.md,322,84cdd21da61328e1a35bbef2bd5422717d1bfe9800fee8978de3e48b41412b13
SHA256SUMS.txt,1482,75011a950edc18c855c1af9241fd37aee9514d9981d07a6e7bf03b810c79ae5e
SOURCE_EVIDENCE_REFERENCE.md,457,6d8ae2a50a586d4090fea95deb99a96473cc669838ec267d37578d8b077ab0a3
validation_stdout.json,1364,0086805d74894745bbd19da702b9661f2762d0c6f81d507ae8448189520312f4
